name,scientific_name,photo_url,description,group_name,baby_name,top_speed,life_span,weight,height,length,habitat,predators,prey,fun_fact,animal_type,diet,parks
Moose,Alces alces,https://images.pexels.com/photos/76972/moose-moose-rack-male-bull-76972.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,"Moose are the largest members of the deer family, known for their large size, long legs, and broad antlers. They are commonly found in North America, Europe, and Asia.",herd (rarely as they are solitary),calf,35 mph,15 years,1200 lbs,6.5 ft,10 ft,"Forests, wetlands, lakesides","gray wolves, mountain lions, black bears, coyotes",none,Moose are excellent swimmers and can dive underwater to feed on aquatic plants.,mammal,Herbivore,"Rocky Mountain National Park, Yellowstone National Park"
Black Bear,Ursus americanus,https://images.pexels.com/photos/23914453/pexels-photo-23914453.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,"Shy, omnivorous bear that avoids humans but loves berries and nuts.",sloth,cub,30 mph,25 years,300 lbs,3 ft at shoulders,6 ft,"Forests, Mountain Areas",mountain lions,"ants, termites, rainbow trout, pika, yellow-bellied marmots, cottontail rabbits, bighorn sheep, mule deer, yellow-bellied marmots, coyotes, mountain goats, honeybees, bumblebees",Black bears can climb trees with ease.,mammal,Omnivore,"Rocky Mountain National Park, Yosemite National Park, Zion National Park, Yellowstone National Park, Grand Canyon National Park, Great Smoky Mountains National Park"
Elk,Cervus canadensis,https://images.pexels.com/photos/29483733/pexels-photo-29483733.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,"Large members of the deer family, commonly seen grazing in the meadows of RMNP.",gang or heard,calf,45 mph,10 years,700 lbs,4.5 ft,8 ft,"Forests, meadows","mountain lions, black bears, gray wolves",none,Male elk are known for their bugling calls during the mating season.,mammal,Herbivore,"Rocky Mountain National Park, Yellowstone National Park, Grand Canyon National Park, Great Smoky Mountains National Park"
Bighorn Sheep,Ovis canadensis,https://images.pexels.com/photos/12792487/pexels-photo-12792487.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,"Famous for their massive curved horns, often spotted on rugged mountain slopes.",herd or band,lamb,30 mph,15 years,200 lbs,3 ft,5 ft,"Rocky cliffs, mountain meadows","mountain lions, coyotes, golden eagles, black bears, gray wolves",none,"Their horns can weigh up to 30 pounds, about the weight of a small child.",mammal,Herbivore,"Rocky Mountain National Park, Yellowstone National Park"
Mule Deer,Odocoileus hemionus,https://images.pexels.com/photos/51390/elk-wildlife-nature-animal-51390.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,"Named for their large, mule-like ears, often seen at dawn or dusk.",herd,fawn,35 mph,9 years,200 lbs,3.5 ft,6 ft,"Open woodlands, shrublands","mountain lions, coyotes, black bears, bobcats, golden eagles, gray wolves",none,They bound with a unique hopping motion called stotting.,mammal,Herbivore,"Rocky Mountain National Park, Yosemite National Park, Zion National Park, Yellowstone National Park, Grand Canyon National Park, Great Smoky Mountains National Park"
Yellow-Bellied Marmot,Marmota flaviventris,https://images.pexels.com/photos/12766489/pexels-photo-12766489.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,A large ground squirrel often called the 'whistle pig' for its loud alarm calls.,colony,pup,10 mph,15 years,12 lbs,1 ft,2 ft,"Alpine meadows, rocky outcrops","coyotes, red foxes, golden eagles, bobcats, black bears",none,They hibernate for up to 8 months of the year.,mammal,Herbivore,"Rocky Mountain National Park, Yosemite National Park, Zion National Park, Yellowstone National Park"
Coyote,Canis latrans,https://images.pexels.com/photos/15707992/pexels-photo-15707992.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,A versatile canine known for its intelligence and adaptability.,"band, pack, or rout",pup,43 mph,10 years,30 lbs,2 ft,4.5 ft,"Grasslands, forests, mountains","mountain lions, gray wolves, black bears","bighorn sheep, mule deer, yellow-bellied marmots, cottontail rabbits, abert’s squirrels, pine squirrels, chipmunks, pikas, grasshoppers, bats, beavers, wyoming ground squirrel, turkey, porcupines, bobcats, mountain goats, red fox, Black-billed Magpie, Steller's Jays, Prairie Rattlesnakes","Coyotes communicate using a variety of howls, yips, and barks.",mammal,Omnivore,"Rocky Mountain National Park, Yosemite National Park, Zion National Park, Yellowstone National Park, Grand Canyon National Park, Great Smoky Mountains National Park"
Beaver,Castor canadensis,https://images.pexels.com/photos/12399354/pexels-photo-12399354.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,"A master architect of the animal kingdom, known for building dams and lodges.",colony or family,kit,6 mph,12 years,60 lbs,1.5 ft,3 ft,"Streams, rivers, wetlands","mountain lions, gray wolves, black bears, coyotes, great-horned owls, golden eagles",none,Their teeth never stop growing and are self-sharpening.,mammal,Herbivore,"Rocky Mountain National Park, Yosemite National Park, Yellowstone National Park, Grand Canyon National Park, Great Smoky Mountains National Park"
Bat,Chiroptera (Various species),https://images.pexels.com/photos/2587639/pexels-photo-2587639.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,"The only mammals capable of sustained flight, with diverse species in RMNP.","cauldron (in flight), colony, or cloud",pup,60 mph,20 years,0.5 lbs,1.2 inches,2.4 inches,"Caves, forests, rock crevices","great-horned owls, coyotes, red-tailed hawks, peregrine falcons, raccoons, bobcats, red fox","mosquitoes, snowberry clearwing moth",Bats use echolocation to navigate and hunt in the dark.,mammal,Insectivore,"Rocky Mountain National Park, Yosemite National Park, Zion National Park, Yellowstone National Park, Grand Canyon National Park, Great Smoky Mountains National Park"
Mountain Lion,Puma concolor,https://images.pexels.com/photos/29070042/pexels-photo-29070042.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,A stealthy predator also known as a cougar or puma.,Pride (rarely as they are solitary),kitten or cub,50 mph,12 years,140 lbs,2.5 ft,8 ft,"Mountain forests, deserts",none,"bighorn sheep, mule deer, beavers, elk, coyotes, raccoons, cottontail rabbit, turkey, porcupines, wyoming ground squirrels, pine squirrels, abert’s squirrels, bobcats, mountain goats, red fox",Mountain lions can leap as far as 40 feet in a single bound.,mammal,Carnivore,"Rocky Mountain National Park, Yosemite National Park, Zion National Park, Yellowstone National Park"
Porcupine,Erethizon dorsatum,https://images.pexels.com/photos/7723050/pexels-photo-7723050.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,"Slow-moving, nocturnal rodents known for their sharp quills and love of climbing trees.",Prickle,porcupette,2 mph,"5-7 years in the wild, up to 15 years in captivity",12-35 lbs,1.5-2 ft,2-3 ft,"Forests, rocky areas, and grasslands","mountain lions, bobcats, coyotes",none,"Porcupines have about 30,000 quills that they use for defense.",mammal,Herbivore,"Rocky Mountain National Park, Yellowstone National Park, Grand Canyon National Park, Great Smoky Mountains National Park"
Pika,Ochotona princeps,https://images.pexels.com/photos/10035016/pexels-photo-10035016.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,"Small, adorable mammals known for their high-pitched calls in rocky habitats.",colony,pup,15 mph,7 years,0.4 lbs,2.4 inches,4.5 inches,Rocky talus slopes,"coyotes, bobcats, red foxes, golden eagles, red-tailed hawks",none,They collect and store 'haystacks' of vegetation for winter survival.,mammal,Herbivore,"Rocky Mountain National Park, Yosemite National Park, Yellowstone National Park, Grand Canyon National Park"
Cottontail Rabbit,Sylvilagus nuttallii,https://images.pexels.com/photos/18094514/pexels-photo-18094514.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,"A small rabbit with a distinctive white tail, commonly found in open habitats.",herd or colony,kit or bunny,18 mph,3 years,2.5 lbs,1.2 ft,14 in,"Grasslands, shrubs, and lowland forests","coyotes, red foxes, great-horned owls, mountain lions, bobcats, red-tailed hawks, golden eagles, bald eagles, red fox, Prairie Rattlesnake",none,Mountain Cottontails often use their tail to signal alarm when danger approaches.,mammal,Herbivore,"Rocky Mountain National Park, Yosemite National Park, Yellowstone National Park, Great Smoky Mountains National Park"
Gray Wolf,Canis lupus,https://images.pexels.com/photos/27067812/pexels-photo-27067812.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,An iconic predator known for its pack behavior and howling.,"pack, rout, or flock",pup,37 mph,13 years,100 lbs,2.5 ft,5 ft,"Forests, tundras, grasslands",none,"beavers, moose, coyote, red fox, elk, mule deer, bighorn sheep, mountain goats",Gray wolves have a complex social structure within their packs.,mammal,Carnivore,"Rocky Mountain National Park, Yellowstone National Park"
Bobcat,Lynx rufus,https://images.pexels.com/photos/11533125/pexels-photo-11533125.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,"A medium-sized wildcat with a short 'bobbed' tail, tufted ears, and a spotted coat, known for its adaptability and stealth.",clowder (rarely used),kitten,30 mph,7 years,20 lbs,2 ft,3 ft,"Forests, deserts, swamps, and suburban areas","mountain lions, coyotes","mule deer, yellow-bellied marmots, bats, turkey, porcupines, pika, cottontail rabbits, abert’s squirrels, pine squirrels, mountain goats",Bobcats are solitary animals and use scent marking and vocalizations to define their territory.,mammal,Carnivore,"Rocky Mountain National Park, Yosemite National Park, Zion National Park, Yellowstone National Park, Grand Canyon National Park, Great Smoky Mountains National Park"
Mountain Goat,Oreamnos americanus,https://images.pexels.com/photos/29435674/pexels-photo-29435674.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,"Sure-footed climbers often found on steep, rocky slopes.",herd or trip,kid,15 mph,9 years,200 lbs,3 ft,5 ft,"Alpine, cliffs","mountain lions, coyotes, golden eagles, gray wolves, black bears, bobcats",none,Mountain goats' hooves have a rough texture for gripping rocks.,mammal,Herbivore,"Rocky Mountain National Park, Yellowstone National Park"
Abert's Squirrel,Sciurus aberti,https://images.pexels.com/photos/8365761/pexels-photo-8365761.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,A tree squirrel distinguished by its long ear tufts.,dray or scurry,kit,12 mph,7 years,1.5 lbs,6 inches,1.5 ft,Ponderosa pine forests,"coyotes, mountain lions, bobcats, bald eagles",none,Abert's squirrels depend on ponderosa pine for both food and shelter.,mammal,Herbivore,"Rocky Mountain National Park, Yosemite National Park, Yellowstone National Park, Grand Canyon National Park, Great Smoky Mountains National Park"
Pine Squirrel,Tamiasciurus hudsonicus,https://images.pexels.com/photos/1571117/pexels-photo-1571117.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,"A small, vocal squirrel known for its chattering calls.",dray or scurry,kit,15 mph,8 years,0.7 lbs,3.5 inches,1.2 ft,Coniferous forests,"coyotes, mountain lions, bobcats, bald eagles",none,Pine squirrels stash cones in large caches for winter survival.,mammal,Omnivore,"Rocky Mountain National Park, Yosemite National Park, Yellowstone National Park, Grand Canyon National Park, Great Smoky Mountains National Park"
Wyoming Ground Squirrel,Urocitellus elegans,https://images.pexels.com/photos/3635178/pexels-photo-3635178.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,A burrowing rodent commonly seen in open grasslands.,colony,pup,10 mph,5 years,1.5 lbs,4.5 inches,9.6 inches,"Grasslands, sagebrush","coyotes, mountain lion, red-tailed hawks, Prairie Rattlesnake",none,These squirrels hibernate for up to six months a year.,mammal,Herbivore,Rocky Mountain National Park
Chipmunk,Tamias minimus,https://images.pexels.com/photos/681178/pexels-photo-681178.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,The smallest chipmunk species in North America.,scurry,pup,10 mph,3 years,0.1 lbs,3.5 inches,6 inches,"Forests, grasslands, rocky areas","coyotes, red-tailed hawks, great-horned owls, garter snakes",none,They can gather food equal to their body weight in a single day.,mammal,Omnivore,"Rocky Mountain National Park, Yosemite National Park, Zion National Park, Yellowstone National Park, Grand Canyon National Park, Great Smoky Mountains National Park"
Red Fox,Vulpes vulpes,https://images.pexels.com/photos/158340/fuchs-wild-animal-predator-animal-world-158340.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,"Adaptable mammals with reddish fur, known for their cunning behavior and diverse diet.",skulk or leash,kit or cub,31 mph,"2-5 years in the wild, up to 14 years in captivity",10-15 lbs,1.5 ft,3 ft,"Forests, grasslands, mountains, suburban areas","Coyotes, gray wolves, mountain lions","Cottontail rabbits, yellow-bellied marmots, bats, turkeys, pika, Mountain Chickadees, Western Painted Turtle",Red foxes use their bushy tails for balance and as a warm cover in cold weather.,mammal,Omnivore,"Rocky Mountain National Park, Yellowstone National Park, Grand Canyon National Park, Great Smoky Mountains National Park"
Raccoon,Procyon lotor,https://images.pexels.com/photos/16605/pexels-photo.jpg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,"Nocturnal mammals with a distinctive mask-like facial pattern and a bushy, ringed tail, known for their intelligence and adaptability.",gaze,kit or cub,15 mph,"2-5 years in the wild, up to 20 years in captivity",10-20 lbs,1.5 ft,2.5 ft,"Forests, wetlands, urban areas","Coyotes, bobcats, mountain lions, great horned owls","bats, Western Fence Lizard, Garter Snakes, Western Painted Turtle, Northern Leopard Frogs, Tiger Salamanders, honeybees, bumblebees, Black Widow Spiders, Deer Ticks, Crayfish","Raccoons are known for their dexterous front paws, which allow them to manipulate objects and open containers.",mammal,Omnivore,"Rocky Mountain National Park, Yosemite National Park, Zion National Park, Yellowstone National Park, Grand Canyon National Park, Great Smoky Mountains National Park"
Bald Eagle,Haliaeetus leucocephalus,https://images.pexels.com/photos/3250638/pexels-photo-3250638.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,"A majestic bird of prey with a white head and tail, symbolizing the United States.",convocation or aerie (if nesting),eaglet,75 mph,28 years,22 lbs,3 ft,3.5 ft,"Lakes, rivers, forests",golden eagles,"cottontail rabbits, abert’s squirrels, pine squirrels, rainbow trout, Osprey",Bald eagles build the largest nests of any bird in North America.,bird,Carnivore,"Rocky Mountain National Park, Yosemite National Park, Yellowstone National Park, Grand Canyon National Park, Great Smoky Mountains National Park"
Golden Eagle,Aquila chrysaetos,https://images.pexels.com/photos/2846072/pexels-photo-2846072.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,A large raptor with golden feathers on its nape and a powerful build.,convocation or aerie (if nesting),eaglet,200 mph,30 years,33 lbs,3 ft,3.5 ft,"Mountains, grasslands, cliffs",none,"bighorn sheep, mule deer, yellow-bellied marmots, beavers, pika, cottontail rabbits, mountain goats, red-tailed hawks, Peregrine Falcons, Osprey, Black-billed Magpie, Steller's Jays, Mountain Bluebirds",Golden eagles can spot prey from more than two miles away.,bird,Carnivore,"Rocky Mountain National Park, Yosemite National Park, Zion National Park, Yellowstone National Park, Grand Canyon National Park, Great Smoky Mountains National Park"
Red-Tailed Hawk,Buteo jamaicensis,https://images.pexels.com/photos/3954869/pexels-photo-3954869.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,A common hawk with a reddish tail and a piercing call often used in movies.,cast,eyas,120 mph,20 years,6.6 lbs,2 ft,2.3 ft,"Grasslands, forests, deserts","golden eagles, great-horned owls","pika, bats, cottontail rabbits, Wyoming Ground Squirrels, Chipmunk, Black-billed Magpies, Steller's Jays, Mountain Bluebirds, Gray Jays, western fence lizards, Prairie Rattlesnakes, Garter Snakes",They are monogamous and may stay with the same mate for life.,bird,Carnivore,"Rocky Mountain National Park, Yosemite National Park, Zion National Park, Yellowstone National Park, Grand Canyon National Park, Great Smoky Mountains National Park"
Peregrine Falcon,Falco peregrinus,https://images.pexels.com/photos/2548433/pexels-photo-2548433.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,"The fastest bird in the world, capable of diving at incredible speeds.",cast,chick,240 mph,15 years,4.4 lbs,1.5 ft,1.5 ft,"Cliffs, forests, urban areas","golden eagles, great-horned owls","bats, mountain bluebird, whitecrowned sparrows, mountain chickadees",Peregrine falcons have been clocked diving at over 240 mph.,bird,Carnivore,"Rocky Mountain National Park, Yosemite National Park, Zion National Park, Yellowstone National Park, Grand Canyon National Park, Great Smoky Mountains National Park"
Osprey,Pandion haliaetus,https://images.pexels.com/photos/7014688/pexels-photo-7014688.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,A fish-eating raptor with a distinct M-shaped flight pattern.,"duet, family, or flock",owlet,50 mph,25 years,8.8 lbs,2 ft,2.1 ft,"Lakes, rivers, coasts","golden eagles, bald eagles",rainbow trout,Ospreys have reversible outer toes to help them grasp fish.,bird,Carnivore,"Rocky Mountain National Park, Yosemite National Park, Zion National Park, Yellowstone National Park, Grand Canyon National Park, Great Smoky Mountains National Park"
Great Horned Owl,Bubo virginianus,https://images.pexels.com/photos/1980867/pexels-photo-1980867.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,A large owl with prominent ear tufts and piercing yellow eyes.,parliament or glaring,poult,40 mph,13 years,7.05 lbs,2.1 ft,2.3 ft,"Forests, grasslands, urban areas","golden eagles, bald eagles","beavers, cottontail rabbits, Chipmunk, red-tailed hawks, Peregrine Falcons, prairie rattlesnakes, Gray Jays, Mountain Chickadees, Garter Snakes",Great horned owls are known as the 'tiger of the sky' for their ferocity.,bird,Carnivore,"Rocky Mountain National Park, Yosemite National Park, Yellowstone National Park, Grand Canyon National Park, Great Smoky Mountains National Park"
Wild Turkey,Meleagris gallopavo,https://images.pexels.com/photos/12043816/pexels-photo-12043816.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,Large ground-dwelling birds with iridescent feathers and a distinctive gobble.,raft or flock,poult,"20 mph on ground, 55 mph in flight","3-5 years in the wild, up to 10 years in captivity",8-24 lbs,3-4 ft,4-4.5 ft (with tail),"Forests, meadows, and grasslands","Coyotes, bobcats, mountain lions, red foxes",None,"Male turkeys, called toms, can puff out their feathers, fan their tails, and gobble loudly to attract mates.",bird,Omnivore,"Rocky Mountain National Park, Yosemite National Park, Zion National Park, Great Smoky Mountains National Park"
Black-billed Magpie,Pica hudsonia,https://images.pexels.com/photos/4168320/pexels-photo-4168320.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,A striking black-and-white bird with iridescent blue-green feathers on its wings and tail.,tidings or charm,chick,20 mph,6 years,0.44 lbs,6 inches,5 inches,"Open woodlands, grasslands, and near human settlements","red-tailed hawks, golden eagles, coyotes","grasshoppers, deer ticks",Black-billed magpies are highly intelligent and known for their social behavior and vocalizations.,bird,Omnivore,"Rocky Mountain National Park, Yellowstone National Park, Grand Canyon National Park"
Steller's Jay,Cyanocitta stelleri,https://images.pexels.com/photos/3379017/pexels-photo-3379017.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,"A bold bird with striking blue feathers and a black crested head, often found in mountainous forests.","band, party, or scold",chick,30 mph,8 years,0.33 lbs,4.5 inches,4 inches,"Coniferous forests, montane woodlands","red-tailed hawks, golden eagles, coyotes, garter snakes",grasshoppers,Steller's jays are known for mimicking the calls of other birds and even mammals.,bird,Omnivore,"Rocky Mountain National Park, Yosemite National Park, Zion National Park, Yellowstone National Park"
